A!drvr!activercvr!stimulus!ftsmode!simtype!testvector!switchingmode!waveform!simid!
S!HELIOS_24OCT18 U2 E25!!P!T!R!!!1!sim2!
S!HELIOS_24OCT18 U2 E26!!P!T!R!!!1!sim3!
S!HELIOS_24OCT18 U2 F23!!P!T!R!!!1!sim18!
S!HELIOS_24OCT18 U2 F26!!P!T!R!!!1!sim15!
S!HELIOS_24OCT18 U2 G20!!P!T!R!!!1!sim6!
S!HELIOS_24OCT18 U2 G21!!P!T!R!!!1!sim8!
S!HELIOS_24OCT18 U2 G22!!P!T!R!!!1!sim10!
S!HELIOS_24OCT18 U2 G23!!P!T!R!!!1!sim12!
S!HELIOS_24OCT18 U2 G25!!P!T!R!!!1!sim14!
S!HELIOS_24OCT18 U2 G26!!P!T!R!!!1!sim19!
S!HELIOS_24OCT18 U8 A8!!P!T!R!!!1!sim1!
S!HELIOS_24OCT18 U8 B7!!P!T!R!!!1!sim5!
S!HELIOS_24OCT18 U8 B9!!P!T!R!!!1!sim4!
S!HELIOS_24OCT18 U8 C7!!P!T!R!!!1!sim9!
S!HELIOS_24OCT18 U8 C9!!P!T!R!!!1!sim7!
S!HELIOS_24OCT18 U8 D7!!P!T!R!!!1!sim13!
S!HELIOS_24OCT18 U8 D9!!P!T!R!!!1!sim11!
S!HELIOS_24OCT18 U8 E7!!P!T!R!!!1!sim17!
S!HELIOS_24OCT18 U8 E9!!P!T!R!!!1!sim16!
